0,I7O7ZE999Z,0.020421504974365234
0,O679369O3Z,0.01399850845336914
0,UZ7ZIU9376,0.014095544815063477
0,T73U3E97TZ,0.01364588737487793
0,93YIY6E673,0.014697790145874023
0,TOEU69T6OE,0.015827417373657227
0,E977I67EZ6,0.0152435302734375
0,ZIO7YZ3Z76,0.013158082962036133
0,3T6EZUYZYY,0.013085126876831055
0,IIZI3UIUTT,0.015287160873413086
0,TYU7EOTET3,0.014218568801879883
0,IT69ZY9ZTZ,0.015753746032714844
0,U799OUIOIE,0.013025045394897461
0,6UUEU7OOOE,0.014950752258300781
0,3ETTYOOEO3,0.015207767486572266
0,U96IO7I797,0.013907194137573242
0,Y9TI63OZ73,0.014561891555786133
0,IUOUZIUIEY,0.026011228561401367
0,YIZ9IUZ6YU,0.013520479202270508
0,9T3UTE3IIT,0.012737512588500977
0,ET77T367IZ,0.013889312744140625
0,6IEU6Y9I6Y,0.01525115966796875
0,U963OE7TYO,0.013102531433105469
0,EZ6TO7O39Z,0.0129852294921875
0,7UZ3ZI6UI3,0.01356196403503418
0,UZT639T933,0.01892232894897461
0,Y9TZYUTYY6,0.012525320053100586
0,Z7OUY3IUEZ,0.013860225677490234
0,UYIIY6TYEU,0.012641668319702148
0,Z7OO7739UY,0.019112110137939453
0,EZ79Z66ZTU,0.014319181442260742
0,Y9TTO3TETO,0.01460409164428711
0,T97YII7UO3,0.014627695083618164
0,ZY6UI7OT33,0.02951955795288086
0,6IY6Z9OY7I,0.014054059982299805
0,ZEYIU33UOE,0.016701221466064453
0,9Z9O3YIOI3,0.0202484130859375
0,7TOEOZOZE9,0.014298439025878906
0,IO79UYYI7O,0.015583992004394531
0,6U6I93TOOU,0.014799833297729492
0,ZE9UIEOI6E,0.015089988708496094
0,E7ZYOI77U3,0.013438940048217773
0,Z6YYI33767,0.01398777961730957
0,Y33TY3OUEY,0.010404586791992188
0,EUUI7769II,0.013820648193359375
0,O3IZIZ97OE,0.01427912712097168
0,TZ69T67ZZY,0.01482701301574707
0,YOTU76I3Z9,0.01264500617980957
0,9E663IUEU7,0.016692399978637695
0,UU6UIUETIU,0.013565778732299805
0,3EETZI793O,0.015433073043823242
0,6YEZZ6TYO6,0.014236211776733398
0,TZI3OZEIU3,0.015688657760620117
0,7I7Y7UIUY3,0.014058351516723633
0,I96IYOO9TZ,0.015053510665893555
0,7EUYOE66YU,0.014638900756835938
0,ZYI76IU3Z3,0.01377415657043457
0,ZUOOEYO7T9,0.012404918670654297
0,6UY3II79Y3,0.012207508087158203
0,7II9YIE6U3,0.013352155685424805
0,UOT3Z36Z9U,0.013732671737670898
0,93YEUIU6EY,0.01449131965637207
0,79O63ZZZII,0.013206958770751953
0,3TZOO73TEI,0.013891935348510742
0,ZZZ9IIIIZO,0.01317286491394043
0,TUOIZ3Y7YE,0.015011310577392578
0,Z9OOZIEE3O,0.013530731201171875
0,UU3Y7OT9Y9,0.013231039047241211
0,37OZ6O97YE,0.01373291015625
0,9YETE6Z77Z,0.01244211196899414
0,ZTE9IY7ZOO,0.013739585876464844
0,3YOTZU9O6O,0.014253854751586914
0,77Y7E7U6IY,0.012964963912963867
0,TITZT66T66,0.02026653289794922
0,O677O37YI6,0.016137361526489258
0,TZETE9EO3Z,0.014636039733886719
0,ITZOOI6ZEZ,0.012071371078491211
0,9U9O3YY6IT,0.015349626541137695
0,EYEEY6E97U,0.013876199722290039
0,6I33T673ZE,0.01442408561706543
0,9YIUI9EYUT,0.016036033630371094
0,Z9I6E66OTZ,0.017161130905151367
0,9OI99O9TYY,0.023242712020874023
0,7TIIT9U937,0.013410329818725586
0,9UU7TU6337,0.012843847274780273
0,TYTTIZ7796,0.015841245651245117
0,IIY377IT36,0.016754150390625
0,E33EY6U7YE,0.013054370880126953
0,7UYYI9TE6U,0.01413106918334961
0,Y7IU9OO9IT,0.013846874237060547
0,79OOO7O799,0.013259410858154297
0,OTUTITYI9Z,0.01587367057800293
0,9IZ3E7E6EZ,0.01958632469177246
0,E3Z6Y99799,0.014488458633422852
0,E9ETE77ZEI,0.01319265365600586
0,Z3I36T63UU,0.014032363891601562
0,73U3IUYIOZ,0.012546062469482422
0,TT3ZU396O9,0.014226436614990234
0,O7U97ITY7T,0.013254165649414062
0,6779UOU97Z,0.015755653381347656
0,OOEOTUU96O,0.016526460647583008
0,3TOU33UTU6,0.013690710067749023
0,IU7T9OIIYT,0.015851974487304688
0,TI7EO7OI3U,0.015074014663696289
0,3E9UY3OYZY,0.013862371444702148
0,YIT333Y39I,0.010972976684570312
0,TZE66UTOY6,0.013257980346679688
0,TUT6I6TZ7Y,0.01379537582397461
0,ZTTZYUYTET,0.011809110641479492
0,9U3IE3Y76T,0.013716936111450195
0,UO9T67YIOO,0.013805150985717773
0,UUU7IU93U6,0.016508102416992188
0,3U6YY3YOUE,0.013489961624145508
0,3I93767ZZZ,0.012496709823608398
0,6UTTY7TEEO,0.014898061752319336
0,9Z6ZO3TU3Z,0.013117551803588867
0,TZEOE6EEZY,0.013848304748535156
0,39IUY739Z3,0.015424013137817383
0,9YZO3TUO97,0.014056682586669922
0,TE9YYZZOYZ,0.014432668685913086
0,OIY73336TY,0.013577699661254883
0,6IEYI676ET,0.013637542724609375
0,Y6993Z6YY7,0.014523744583129883
0,ZZZ7EZ6ZYY,0.012972354888916016
0,TE3ZEEUTUZ,0.014008522033691406
0,663E9YZY6O,0.015113592147827148
0,7I3IET9YT6,0.014673948287963867
0,O66ZIE7UTZ,0.01398324966430664
0,IU697IZOI9,0.014066219329833984
0,Y6OO3T7TIO,0.019956350326538086
0,TY9EIT6YYE,0.011772394180297852
0,Z6Z9TZ79EO,0.01388692855834961
0,IEYUZOIE9O,0.015026330947875977
0,E6U6TZ966T,0.014015913009643555
0,IEITOYOE97,0.014844179153442383
0,U96UEIEUTT,0.013529539108276367
0,EYUI7YEEU6,0.014868974685668945
0,UU66YTEYOT,0.013260602951049805
0,TYOIUTITZI,0.014163970947265625
0,97OUEIZ76Y,0.01371622085571289
0,ITUEY7737Y,0.014460325241088867
0,7OT3OIU9OY,0.015006303787231445
0,YEZI6TIY76,0.010838031768798828
0,YOEO7I33I9,0.012626886367797852
0,IZTYY33U6U,0.012371540069580078
0,6T6OII3T66,0.01434946060180664
0,9Y9939EY36,0.013200521469116211
0,7336E9EY7T,0.013462305068969727
0,O9OUOEUUUZ,0.02086615562438965
0,6UEYI977ZY,0.012639522552490234
0,UZ3YTO7UOT,0.011907339096069336
0,6UUYO3O3ET,0.012215375900268555
0,T36T3IYY6O,0.015549659729003906
0,6O9YIEO9U9,0.01404261589050293
0,6TZO936TZI,0.01242518424987793
0,UYZE96T7EE,0.0135498046875
0,7EO9U773UO,0.014208793640136719
0,9TT6OETO63,0.012940645217895508
0,3Y3T7YTE7I,0.013602256774902344
0,3ZTIOZTZ76,0.014964103698730469
0,3ZUIIIIUI9,0.04383206367492676
0,63I96TUYTZ,0.012136220932006836
0,OO636ZIT3U,0.01521444320678711
0,ZYIO7YTYEI,0.015582084655761719
0,ZIOZ7YYOZY,0.012915611267089844
0,7697U97ET3,0.013512611389160156
0,3ZE693IOTT,0.015590429306030273
0,E333U77UUO,0.04767894744873047
0,YE799EEUU9,0.01512455940246582
0,3OOZUEE9Z7,0.014560461044311523
0,TY6EE6OI6E,0.013808727264404297
0,6E6Y3Y93TO,0.015041112899780273
0,T9EU6U73EI,0.012462139129638672
0,Z9ET99IE69,0.01199197769165039
0,UO3UUETI3O,0.01318049430847168
0,3IEYZ6OZ77,0.015566110610961914
0,I9YEEUO776,0.013791084289550781
0,E97Y6U3Z76,0.013956308364868164
0,73YETY7ZTY,0.015280485153198242
0,3OTE7ZEIOI,0.013334274291992188
0,U36E979976,0.013290643692016602
0,UOZZTUEZUI,0.012254476547241211
0,I97E3UUIT6,0.013558149337768555
0,T69OUTE6Y7,0.012963056564331055
0,97TZOEY3O7,0.012493133544921875
0,YEE7OTO699,0.020899534225463867
0,6EZ973T9U3,0.012235641479492188
0,Z6EO9Y6YY3,0.015154123306274414
0,369OIYOUEO,0.01566791534423828
0,O79ZYT7OUU,0.013237476348876953
0,66UYUZZO9O,0.013794422149658203
0,7TTI63EIT7,0.012823104858398438
0,6YUZYTI9ZZ,0.014399290084838867
0,63UZEYTI9Y,0.013254165649414062
0,T7T6UEIO36,0.011156558990478516
0,UYU39IT6UE,0.014713525772094727
0,I36I7T6937,0.013913154602050781
0,IO7E3O99UO,0.01215672492980957
0,YEO3TIO7Z9,0.013521432876586914
0,UUEOZ69EO3,0.012459754943847656
0,EI366TYZYU,0.01343393325805664
0,39EI3I6EZZ,0.014596939086914062
0,37I3Z7EITU,0.011451482772827148
0,UUOZTYI3YI,0.015051126480102539
0,Y9UZ3TZIYO,0.020348548889160156
0,OTE7777II3,0.014249324798583984
0,YZUY3T7E39,0.019373416900634766
0,6Z6II93E37,0.016537904739379883
0,6YIEZO3E9Z,0.013614416122436523
0,TZOYE66U9O,0.01386880874633789
0,Y79UYUETYE,0.014826536178588867
0,Z67UEOIT7U,0.013196945190429688
0,OE7O9UOT66,0.013697147369384766
0,EI63T36EZ7,0.01581716537475586
0,6Y6ZETZI97,0.01279306411743164
0,3E9UYI399E,0.009880304336547852
0,97OT6IEZOE,0.014890670776367188
0,IIE3IY7I99,0.013215303421020508
0,3E66O96763,0.013266563415527344
0,Y3UUZ3OYZE,0.012500762939453125
0,IYY93E3IU7,0.017894744873046875
0,ZOI6UOTUZU,0.013514041900634766
0,97E7IY7E9O,0.014524221420288086
0,6T79639O33,0.015130996704101562
0,I6O9T3T7OU,0.01598048210144043
0,3YI3E6ZT97,0.013928890228271484
0,O6ZI3YZ9ZO,0.01418614387512207
0,II933ITEO3,0.014127016067504883
0,UYT3OEZEZ3,0.0204317569732666
0,T7E9ZTEETI,0.01729416847229004
0,IOE9YZOUT6,0.014914274215698242
0,ZZE7TT9UIT,0.015439033508300781
0,99OZ9I6639,0.016186237335205078
0,77TYUIUZUI,0.014220237731933594
0,UY79EZ79OU,0.012626171112060547
0,TTZTT7YU3U,0.013974428176879883
0,E739339YYO,0.013665914535522461
0,76OTT6YYY3,0.015755891799926758
0,Y7Z7T6TTT3,0.01461482048034668
0,YIIE3EYU6E,0.014635324478149414
0,IEYUE97ZI9,0.012756586074829102
0,ZEZ33TTO7U,0.02154684066772461
0,7779T3U6T9,0.013489484786987305
0,69OTZYY763,0.014473438262939453
0,9T3369Y936,0.017564773559570312
0,Y9ITTO7UE7,0.012237071990966797
0,E69Y9IY9OT,0.01410531997680664
0,7O77TE7UIE,0.012653350830078125
0,3OZYI3U33Z,0.012753486633300781
0,73TYZ6T9UE,0.013835668563842773
0,EUUIY36337,0.018780946731567383
0,EEIO79I63O,0.01506185531616211
0,9O3OY6T73U,0.013843536376953125
0,E3OOZT6OYE,0.015885591506958008
0,T6TI73O7TU,0.013572216033935547
0,TZEYT37799,0.015369176864624023
0,E7UYOTEU7T,0.021548032760620117
0,7T77YZU9TY,0.014241695404052734
0,ITUIZI9EIZ,0.012911081314086914
0,EIIE9O6I33,0.013714313507080078
0,ZU377OT739,0.021118879318237305
0,9E6I3Z3UIE,0.01440572738647461
0,EOTE9EIT9E,0.014246940612792969
0,O7I6UIUU77,0.013778209686279297
0,YYOU96OE6Y,0.014978170394897461
0,6I77TOT7TI,0.013820409774780273
0,IT333T9EEU,0.013455629348754883
0,9ZOI669IOU,0.014335870742797852
0,9YTUU76ZE6,0.01399993896484375
0,Z99IEOZZOT,0.015535831451416016
0,O9ZOT6IT3U,0.013500452041625977
0,U66OYY3Z69,0.01806187629699707
0,97ZUI77U67,0.013774871826171875
0,7OU6Y6OU76,0.015233993530273438
0,3O6EZYI6TI,0.013976335525512695
0,39YZ3EZ3OU,0.013810396194458008
0,E97EI3EZUI,0.013448953628540039
0,OZ663OZOTY,0.016234636306762695
0,OIO69OOU9I,0.013664484024047852
0,3Y3EI7UY63,0.01985311508178711
0,93EY6UZYU6,0.01329803466796875
0,66UZ93YO66,0.012194633483886719
0,EE3E6O39Z9,0.012825965881347656
0,UEEZ7Y7Y7Z,0.010954856872558594
0,IZIYTU6T93,0.012859344482421875
0,67Z3U973Y3,0.014370203018188477
0,3EYO3ETZOU,0.013360261917114258
0,6YIZ6EII39,0.012204170227050781
0,ZO6UE97E9Z,0.015302896499633789
0,UU7UIIYOEU,0.014859199523925781
0,Z9YYIZ6TUZ,0.013035058975219727
0,T7EYZU7O63,0.016165494918823242
0,33ETI96Z67,0.013752222061157227
0,UZ67ZO7EOT,0.012481927871704102
0,I93OYOO9YZ,0.016032934188842773
0,T9ZYZEZ97Y,0.015116691589355469
0,U77O6679O9,0.01275634765625
0,YOYEUEZI6E,0.0202944278717041
0,UE996739U7,0.013723373413085938
0,O3Z7T9YTZ3,0.014208078384399414
0,ZT976YU99O,0.01608729362487793
0,YZIT9UOE6E,0.012378454208374023
0,O7TO377OZ6,0.016864538192749023
0,EUYIEO7T66,0.019814014434814453
0,9YI7T73Y76,0.013753175735473633
0,TZT3ZT7OYI,0.01481008529663086
0,77Y73TI636,0.013187885284423828
0,OT963773U3,0.015443801879882812
0,3IEYU93TZ3,0.013643026351928711
0,OT3ZUZE6UI,0.013802289962768555
0,Z977OIUYEE,0.013576745986938477
0,3E3YI6EYI3,0.013592958450317383
0,E9ZYUZY79T,0.017439603805541992
0,9TIITT6TIZ,0.017809629440307617
0,IOZY9OI36I,0.01670980453491211
0,6OYOTOUII3,0.012797355651855469
0,Y963O3IIUE,0.021048307418823242
0,OU6Z6UOTIY,0.012807130813598633
0,Z7U77OTYIO,0.013768911361694336
0,IE9T9EYY33,0.014596223831176758
0,9OY7Z99EIO,0.013376712799072266
0,YYUUZET6OZ,0.012387752532958984
0,YIYEZ9E6TE,0.012509822845458984
0,U9YUOUU6OY,0.013747453689575195
0,UUE6E9Z96T,0.017596721649169922
0,OE7OUEOI9Z,0.011444807052612305
0,UZUUZEI33T,0.013669252395629883
0,E66TYOOYZZ,0.013473749160766602
0,ZU3OIOO63I,0.013963460922241211
0,YY7Z9T993E,0.013707399368286133
0,TY7EZIUTYT,0.01376485824584961
0,OT9OZUT99I,0.0224001407623291
0,Z7IOO96U63,0.012627601623535156
0,7UU96ETOZ3,0.015530109405517578
0,EEOOT3II6I,0.017691850662231445
0,YOTIOE7IE3,0.012080907821655273
0,6ZO3IUY9U3,0.016196727752685547
0,7EOI9OU97I,0.012531757354736328
0,Y39TE6O3ZZ,0.013844490051269531
0,IE6Z3YI797,0.012693166732788086
0,9I3U3OY9ZE,0.015090465545654297
0,I3OIO3OO97,0.013474464416503906
0,99963ZOEEZ,0.012867212295532227
0,797IZEYZT7,0.013078927993774414
0,7UUZ6Y77T9,0.013827085494995117
0,7TOI6E3337,0.013953924179077148
0,77I33T3EYZ,0.01757645606994629
0,OYEO9I6EZO,0.015459775924682617
0,EIT3EY99ZZ,0.012875795364379883
0,63YOYI3EEY,0.012729406356811523
0,66EIIUU9YZ,0.01950669288635254
0,3U3YEO7UIO,0.013490438461303711
0,U9OZITZ7I7,0.013801336288452148
0,TZYZYTITZZ,0.021078109741210938
0,YII7TZY993,0.013620853424072266
0,7EOI39397E,0.012960433959960938
0,3Z9IIITU96,0.013548851013183594
0,Z6IEE3EEZ7,0.014153480529785156
0,UU9IU79I3I,0.014162302017211914
0,UY9E3Z39OI,0.013173580169677734
0,U76TUIIT6O,0.01357412338256836
0,UUOYTO3I76,0.013756752014160156
0,TTTEO3IZ96,0.015956640243530273
0,UY6UYE97OO,0.014151811599731445
0,ZYE3TZOOZ6,0.011861562728881836
0,6Y37OTZ779,0.013013839721679688
0,7EEY66Z9YZ,0.013991117477416992
0,ZOZ7OE3ZUE,0.012883424758911133
0,7EIZ336OI6,0.014066696166992188
0,6UZ7IZI76I,0.01557159423828125
0,E76UY7I33Z,0.014171123504638672
0,OOTYTO999Z,0.01307988166809082
0,7O6OYYUIYT,0.021935701370239258
0,I9ETYIZUYE,0.012820959091186523
0,ZOE3O3YO9E,0.012809514999389648
0,IE99EUOO9U,0.012753963470458984
0,63397EE3ZE,0.015820980072021484
0,6EOZYT3ZEU,0.0137481689453125
0,Z9997O9T6T,0.014682292938232422
0,ZY33Z3IE9U,0.01610398292541504
0,UYT6TUUZI9,0.013566970825195312
0,Z79Y3OTU9Z,0.016355276107788086
0,39IZZTIYUT,0.012626409530639648
0,EIUOT6YTE3,0.02200770378112793
0,EZ969YUTIO,0.01270914077758789
0,ZYUE9EOIY7,0.013802766799926758
0,6IOYTT6YYY,0.015658140182495117
0,EU9I67UTOZ,0.014373302459716797
0,6977ZUYY3Y,0.01279592514038086
0,9YIZ7TIOEU,0.013449907302856445
0,76ZT36IIOT,0.013611555099487305
0,T6ZOUZZZYI,0.01352691650390625
0,3EYTUTZZ6Z,0.013740301132202148
0,UYE63UE3OZ,0.013518571853637695
0,OZ79676Y9T,0.013262510299682617
0,O9UII37UZY,0.016996145248413086
0,U7IYE736U7,0.014951467514038086
0,ZOUI6ZYOUT,0.014310598373413086
0,EYYI99YZUO,0.016338825225830078
0,7EOTYEOZY3,0.012825727462768555
0,79U79O96I9,0.014908313751220703
0,7YIZU97IU9,0.014231204986572266
0,6Y6UZZ37Z9,0.013605833053588867
0,6E9UE3E7EI,0.015118598937988281
0,IE7OZ3UOO3,0.015055656433105469
0,UTEOTIT369,0.015155792236328125
0,7O7Y63T6OY,0.01475667953491211
0,IT7766U7Z7,0.014136314392089844
0,3YTT3O6ITT,0.014764547348022461
0,IZUU6EUT3O,0.02496051788330078
0,OU3IYUYU3O,0.013483285903930664
0,T36E7YE7EY,0.012804746627807617
0,9YTO7T7TUE,0.013709068298339844
0,OZ37Z37IZZ,0.012885570526123047
0,Y9T3666O7Z,0.015037775039672852
0,7ZIOZZZ7I7,0.012798786163330078
0,OYZO96E366,0.018096923828125
0,7E6YO7639U,0.016633272171020508
0,IIZUEIE3I3,0.013653278350830078
0,96EYIYUU3O,0.013119697570800781
0,YZEYT3ZU6U,0.012479305267333984
0,IIZUIUIYOO,0.015845060348510742
0,YU6IIYU3ZE,0.01289987564086914
0,YY73OOYE3T,0.024737119674682617
0,3Y37T9TYZY,0.014847278594970703
0,TTI6T67UUT,0.015053510665893555
0,I9UYYU3ZI6,0.013542890548706055
0,Y76U7399EZ,0.02085137367248535
0,66ZT36E9Z7,0.015062093734741211
0,YUYOU9YY6Y,0.013422012329101562
0,Z9EOEYT9YE,0.015569210052490234
0,UOI69E3EYU,0.01416325569152832
0,ZOIZ796YOZ,0.015799283981323242
0,9TYZYYYI3O,0.015790939331054688
0,9YEOOTIUI6,0.012142419815063477
0,97EEEZYU3Y,0.016501903533935547
0,T636UZET66,0.013802289962768555
0,TE9O66EI6Z,0.013192415237426758
0,EU9UOIYY7T,0.013907194137573242
0,O3OZOOEYOI,0.014089584350585938
0,U66ZUTU3UE,0.015065670013427734
0,YIO67UU3T6,0.012603044509887695
0,6O63ZT779U,0.014262199401855469
0,Z99E9E97I7,0.014196634292602539
0,ZEYO67IZ3Z,0.013888359069824219
0,9YZ3UYIZI9,0.01623988151550293
0,YE7O69YTYU,0.020672082901000977
0,T6EOUUTT63,0.013474702835083008
0,6OYZ3UIEU9,0.011641502380371094
0,YU7YUZTYO9,0.012549400329589844
0,YET37ETO9O,0.013972282409667969
0,9666U3YUU6,0.013614416122436523
0,U73Y9U6TZI,0.013346195220947266
0,339OTOE767,0.012893915176391602
0,EYZ9YZY3OZ,0.01895880699157715
0,OO9Z3939TI,0.013957977294921875
0,E3UII7ZT73,0.013311147689819336
0,IZTO3TZ73O,0.0140228271484375
0,973IZY79Z3,0.016211748123168945
0,OUUY9969T6,0.013177871704101562
0,IYZ7Z7TEI7,0.013301372528076172
0,E9E97YI9YZ,0.014121532440185547
0,O6O93T9T69,0.012829065322875977
0,TYEEYOEZI6,0.013812541961669922
0,3IUTZY9YOI,0.013277769088745117
0,IZOEI37EY6,0.012144327163696289
0,O3I33I7UEO,0.013986587524414062
0,73OUEYYETE,0.013637781143188477
0,TE97O3ZE9Y,0.01403665542602539
0,U6O6T7OE67,0.013484001159667969
0,E6TTYEU67Y,0.03345346450805664
0,76E33UI679,0.013232946395874023
0,YE7I6E7EEO,0.017894983291625977
0,TYY39T3E93,0.015497684478759766
0,7UTIZ336OT,0.013990640640258789
0,ZU6YO3E6UO,0.014385223388671875
0,Z3T7T79O3T,0.014966011047363281
0,IYE9U7UYO3,0.014108657836914062
0,EU7U6Z7TZ6,0.015030622482299805
0,Z3EE7UO7E6,0.027087926864624023
0,UTEIZI3977,0.013907432556152344
0,E9ZUZZEO79,0.012849092483520508
0,U396EZO7YZ,0.01764988899230957
0,93ZEZZ6TET,0.02137303352355957
0,YZOTZU733O,0.015259265899658203
0,TUZ6779U9Z,0.014207601547241211
0,69ZIO9EOUE,0.012668132781982422
0,Y6UEUU9O3Z,0.014122247695922852
0,I396O6TZT7,0.013706684112548828
0,UU666Y93UI,0.014316082000732422
0,6UTUE33996,0.02214527130126953
0,9EO97EZI9E,0.012775421142578125
0,99EEO7UYTI,0.014720678329467773
0,9Y636ZU9OE,0.014688491821289062
0,66Z6YETZ76,0.014586687088012695
0,EEOTT6Z93E,0.01376962661743164
0,YZYIO7UE6Y,0.013484954833984375
0,YU3O37OI9T,0.009874582290649414
0,6ZIY67I96Y,0.013225555419921875
