0,YOIZ7OY77T,0.0018002986907958984
0,3OYI3ZI6O7,0.0011894702911376953
0,6EZZZUYIET,0.0011973381042480469
0,YU66Z697Y9,0.0012714862823486328
0,6O76ZIUO7Y,0.001177072525024414
0,6T9OIETYYU,0.0017871856689453125
0,UTEEYZTYOY,0.0013327598571777344
0,EU7363UE3Y,0.0017960071563720703
0,7Z9ZO9IU97,0.0012316703796386719
0,Y6YYI97EZI,0.002789735794067383
0,UU776Y9OZ7,0.0012540817260742188
0,Y339TTZZOI,0.0011889934539794922
0,6U3O7T7ZE7,0.0013828277587890625
0,Y97ETTETIY,0.0011692047119140625
0,OTI7ZZ6IT9,0.001249074935913086
0,U9Y6TY9IYZ,0.0011796951293945312
0,IYEOI3U3Y7,0.0012085437774658203
0,37OO6ZYZ93,0.0020902156829833984
0,UE6OITZ69U,0.0011835098266601562
0,7O999TIEUZ,0.0013599395751953125
0,IZI7IIUT66,0.0013360977172851562
0,Z9YY7733T6,0.001491546630859375
0,7Y6Z779OT6,0.001149892807006836
0,936E7I69I3,0.0013396739959716797
0,97UEYYT6IO,0.0012671947479248047
0,Z6OT676OZ6,0.0013661384582519531
0,ZEZ3IZOYOE,0.0012967586517333984
0,99I7UU9O7O,0.0012001991271972656
0,YTT3UITZ6U,0.0011551380157470703
0,YUYUOZEYU9,0.0012421607971191406
0,E9IZEIEZ6Z,0.0011789798736572266
0,IUZOZZ3E7E,0.0011518001556396484
0,77YIYZ37TI,0.002007007598876953
0,7OZ6ZI9OIY,0.0013003349304199219
0,Z3U79T6I77,0.0012063980102539062
0,EOO7UOEO9Y,0.00130462646484375
0,7UT9ZT799Y,0.00118255615234375
0,O9E667Y36I,0.0011627674102783203
0,766Y66UUZZ,0.0013816356658935547
0,9T7T7O39E9,0.0012004375457763672
0,9IEE9EZU6E,0.0013661384582519531
0,Y3T979UYTI,0.0024666786193847656
0,9ZTO9IZ3I7,0.0011668205261230469
0,Y9OI69O3UT,0.002129077911376953
0,69YEZZ7ZU7,0.001194000244140625
0,667UZT6YIZ,0.0011696815490722656
0,EETEZ379TY,0.003391742706298828
0,7OIIE3E93Z,0.0012097358703613281
0,TZYTOO9U3Y,0.0011861324310302734
0,YU69OO6Y97,0.001287221908569336
0,TTOZ976TOU,0.0012509822845458984
0,EYEOZ39U6U,0.001163482666015625
0,OIE6973E7Z,0.0012288093566894531
0,96IUT3YO9I,0.0011680126190185547
0,UEOOY67U3O,0.0012524127960205078
0,UZUEEUYIYT,0.0012395381927490234
0,7EIIEZTTT3,0.0011696815490722656
0,TYY9YYZTOO,0.001277923583984375
0,6EZT7T7I9O,0.0011706352233886719
0,3EUT767UT7,0.0013339519500732422
0,9E36EZTY66,0.0012116432189941406
0,7EE9O6TTEU,0.0011568069458007812
0,U66T6ZUEO3,0.0012240409851074219
0,OYI6TYE79Y,0.0011858940124511719
0,ZE3EZY993Z,0.0012230873107910156
0,79OEIO7EO9,0.006154060363769531
0,6Y9E3O67TO,0.0011823177337646484
0,Y63IY77ZZ7,0.0012412071228027344
0,ITIYIEUE96,0.0011768341064453125
0,9UOTIZTO3Y,0.0011677742004394531
0,3U3YIUITIZ,0.0012598037719726562
0,696I3T69T7,0.0012853145599365234
0,OOY337TOO7,0.0011985301971435547
0,U39EU6TYZI,0.001251220703125
0,Z9O7U3O3EO,0.0012400150299072266
0,7Z73Z39E69,0.001913309097290039
0,79TOYI6UZ3,0.0023834705352783203
0,6E7T6ZE39T,0.001222848892211914
0,OTZTTEUOUY,0.0012271404266357422
0,77T7O9T763,0.002749204635620117
0,OOIU7Z7IYO,0.0012316703796386719
0,EZUTO7Z7IE,0.0011856555938720703
0,TOO3TT6TZ3,0.001226663589477539
0,YZETUUT9YO,0.001153707504272461
0,ZE6ZYE337Y,0.0011744499206542969
0,6EO637EE3I,0.003643035888671875
0,TY993IO6UO,0.003493785858154297
0,U76Y3TTOZ3,0.0012345314025878906
0,3Z6Z9TYOI9,0.0013461112976074219
0,UZ3U3TEU3Z,0.0012748241424560547
0,OYZTIO7I9I,0.0016684532165527344
0,777YTE9TIE,0.0012791156768798828
0,UUUTOO9YOO,0.0012676715850830078
0,EU63YY7Y7E,0.0013828277587890625
0,I63YEY9OEI,0.0011644363403320312
0,6Y3E3IUIEI,0.0011608600616455078
0,7UTIUTIT6U,0.0013375282287597656
0,Y6ZZ697YUU,0.0012316703796386719
0,UE6ZY9T7ZY,0.0011546611785888672
0,U7TOIYZZ9O,0.0012698173522949219
0,6E3T9I9YZ7,0.0011930465698242188
0,36E67ITY6Z,0.0012850761413574219
0,6IT7YY3OZY,0.003244638442993164
0,T7EOEOUO76,0.0011928081512451172
0,97776OE73Z,0.0012433528900146484
0,7I3OUITIY7,0.0011751651763916016
0,6I3OTZ3YT6,0.0011906623840332031
0,EZUETE69E6,0.0011997222900390625
0,7U97ET9YO6,0.0012896060943603516
0,7YZT396Y7E,0.0012307167053222656
0,O7YY6OOUZT,0.0011622905731201172
0,Y9EO3YZ66O,0.0012359619140625
0,TYU6YZ9OOT,0.001245260238647461
0,ZZ7OOYZTOE,0.0016443729400634766
0,6EE9O7U36O,0.001806020736694336
0,9UOIZE7T69,0.0012073516845703125
0,OE6Y9ITUZ6,0.00119781494140625
0,I3UEOUZUTT,0.0011599063873291016
0,YOTOOZI3OZ,0.00118255615234375
0,3O6TEU3E9T,0.0011897087097167969
0,39YYU7YY7Y,0.001661539077758789
0,7EZ9YEEI9I,0.003084421157836914
0,IY33UUYTZE,0.0011780261993408203
0,9YO697I7TE,0.0011730194091796875
0,T9T9Z9UYZ3,0.0013659000396728516
0,EZIY67E37O,0.0011658668518066406
0,UZE3E9T7O3,0.0011935234069824219
0,9UO3E3Y99E,0.0011713504791259766
0,I6OOE6U373,0.001180887222290039
0,IZI67T77IT,0.0012164115905761719
0,Z9II7T3UI6,0.0012645721435546875
0,7OIZE7UYZO,0.0011813640594482422
0,U66YOUZIOZ,0.0012216567993164062
0,T6I6OZIOOT,0.0011470317840576172
0,UOIY7YT97E,0.0012462139129638672
0,93T9Z6IIYE,0.001222848892211914
0,T3IYEEUYZ7,0.0016913414001464844
0,E6E79ZOIIE,0.0012431144714355469
0,E6OT6EEO33,0.0012180805206298828
0,IZ97Z3O7UZ,0.0012104511260986328
0,IT33OUTZOT,0.0012862682342529297
0,ZIYT7UY369,0.001180887222290039
0,Z7I699T7Y7,0.0012617111206054688
0,YTZ7OUYZY3,0.0012226104736328125
0,TT3IYZOUT6,0.0012471675872802734
0,UZIY6Y9ZUT,0.00121307373046875
0,33Z3939Y3T,0.0024094581604003906
0,T99TOZEE79,0.0011811256408691406
0,OTEI6IIYEY,0.001276254653930664
0,ZT9OI7UUZY,0.001249074935913086
0,YE3E9E6UYY,0.0012383460998535156
0,Z7Y777969T,0.0019407272338867188
0,79ZT76YITU,0.0012507438659667969
0,EZ7OOUUUZ6,0.0011668205261230469
0,3IO3O73TZO,0.001310110092163086
0,EZUYZO9YIZ,0.0011639595031738281
0,IT97U9OI7Z,0.001238107681274414
0,ZZIUTUEOY7,0.001194000244140625
0,Z3IZIIYYIT,0.003004312515258789
0,9IYTUIET67,0.0011649131774902344
0,UZZ97T3T36,0.0011839866638183594
0,99I9OOT6OO,0.0011892318725585938
0,OIZEOOO9T6,0.0012149810791015625
0,ET3Y9YI7ZT,0.0011713504791259766
0,I3YIE767O7,0.0011913776397705078
0,IUUET9Y7UT,0.0012066364288330078
0,OTIIO9Y333,0.0012519359588623047
0,3Y7T9Z6UUT,0.0011878013610839844
0,OU97YIEEZT,0.001992464065551758
0,39YY79I996,0.0012459754943847656
0,UZYTZU6OU7,0.0012154579162597656
0,U37EOET3E7,0.0013670921325683594
0,EI3TTYT7TZ,0.0013408660888671875
0,I3OI37U96Z,0.0011947154998779297
0,T96OOTY63U,0.001312255859375
0,6Y3U6ZUZE3,0.002732992172241211
0,7UTYIUY9U3,0.0026013851165771484
0,OEYUT6I97E,0.0030732154846191406
0,IIEIOYYIU6,0.001241445541381836
0,TOTZYTEE7U,0.0012471675872802734
0,36ZEYI97YE,0.0012154579162597656
0,Y7I93Z7OI7,0.0012524127960205078
0,YZ3TIEO73U,0.0012090206146240234
0,76T63O76EU,0.0011820793151855469
0,OZ79666E3I,0.0012559890747070312
0,O3UYITIIU9,0.0012359619140625
0,TT76Y3EZ7U,0.0012569427490234375
0,9U7Y66TU36,0.002268075942993164
0,OEUTZIYI96,0.001478433609008789
0,ZT67E973U6,0.001211404800415039
0,676Z3Y9UT3,0.0024051666259765625
0,99IZ697TUZ,0.0012264251708984375
0,OZTIUT6YUU,0.0016732215881347656
0,I93UO3YZUE,0.0012183189392089844
0,ZYTYY9Z967,0.0017163753509521484
0,YI6U676YEI,0.0011856555938720703
0,3YI3T6O79I,0.0016679763793945312
0,EI9UO776ZI,0.0011861324310302734
0,79T7UE3ZYI,0.0011622905731201172
0,IIO9YZ76EU,0.0012316703796386719
0,6IET9OO6I3,0.001222372055053711
0,IT77I3IEZZ,0.0012104511260986328
0,3996OIOO7Z,0.0011682510375976562
0,EUIUOOTI9Y,0.00124359130859375
0,3T9EU66IUT,0.0011658668518066406
0,YI69TOYEEI,0.001146078109741211
0,9TOZ9YZ67O,0.0011849403381347656
0,U76UUTTYY7,0.0011951923370361328
0,6T377O67U9,0.0011827945709228516
0,6O7TYY7T6U,0.0011622905731201172
0,T7IT7679ZU,0.0011610984802246094
0,3E3Y6TO9TZ,0.0012497901916503906
0,6369T6OZTU,0.0011756420135498047
0,YOZTT6U9O3,0.0011858940124511719
0,7T733EIT6O,0.003077268600463867
0,YE3ZTY6OZ6,0.0011723041534423828
0,733E6IUOUE,0.0011878013610839844
0,73Y7Y3O6E7,0.0013339519500732422
0,U3EOOZ3EUU,0.0012009143829345703
0,I37796E9U9,0.00125885009765625
0,O3TEEZI3OY,0.0011851787567138672
0,U9IUTY9Z9T,0.001249551773071289
0,T66YZU976T,0.0015308856964111328
0,6T3YIEEU37,0.0011963844299316406
0,YTEEY39937,0.0012466907501220703
0,T3UT9I7EU7,0.0011653900146484375
0,ZZT963ZOZI,0.0012640953063964844
0,ZO766E6Y99,0.0016946792602539062
0,OUYYI9Z9UY,0.0011892318725585938
0,U673YEYOIY,0.0012080669403076172
0,Z79Y9UO9ZI,0.00152587890625
0,7YI7TO3IIE,0.0012934207916259766
0,YE6T3TY7O9,0.0011868476867675781
0,3OIZ996E9U,0.0027990341186523438
0,Z9T663U6TI,0.0012478828430175781
0,EIEIIEZU9I,0.0012154579162597656
0,7Y69ETT3IO,0.0018672943115234375
0,77YYO6UZEO,0.0012061595916748047
0,EOYTUE96U3,0.0017502307891845703
0,U6YO666IO7,0.001222848892211914
0,9YU7ZTYZ3Y,0.0013594627380371094
0,3IYT7YIZ6O,0.0012867450714111328
0,U3T33EOY7I,0.0011551380157470703
0,OYOIYUEU6O,0.0011639595031738281
0,ZEZIUU9OTE,0.0013089179992675781
0,TZ69OUI6I9,0.0012316703796386719
0,97OY3OT9O7,0.0012047290802001953
0,77T3TI93OZ,0.001291513442993164
0,TZUY7O9EE9,0.001173257827758789
0,EIO3YY9Z97,0.001255035400390625
0,7EEOTUZ36I,0.0012636184692382812
0,99IOU9U667,0.0012009143829345703
0,9O73YYUOOT,0.001157999038696289
0,TEU7TET66Z,0.022456884384155273
0,ZOT3T33UT3,0.0011668205261230469
0,36OIUO3IE6,0.0012824535369873047
0,I9OY7OTEE3,0.0011916160583496094
0,IO636O9TTE,0.0012085437774658203
0,I9ZITE7UIU,0.0011868476867675781
0,7ZITIZ3739,0.001241445541381836
0,O3Z3Y3Z67E,0.001257181167602539
0,YOZE3O6YEE,0.0012638568878173828
0,IE3TTZU766,0.0012400150299072266
0,TI9Y6Z637Y,0.001252889633178711
0,6667ZU99UI,0.0012009143829345703
0,YO3II66EI9,0.0011670589447021484
0,TU6U696U7O,0.0011897087097167969
0,U6IE9OTOTU,0.0017080307006835938
0,9OT73OOZE9,0.0012485980987548828
0,TTIZTOIT7Z,0.0011897087097167969
0,7IZ9EY39YT,0.0012943744659423828
0,O7EY6UT7OI,0.0012307167053222656
0,3TE97UZ93U,0.0012011528015136719
0,9EIZOIT3ZO,0.0011887550354003906
0,OZ6976IYET,0.0017621517181396484
0,OETZ39O3Y9,0.0012202262878417969
0,O7ZOII7ZZ3,0.0012066364288330078
0,I6ZIZOI9TE,0.0012340545654296875
0,TTZ3336IOZ,0.001710653305053711
0,O3UIIII7ET,0.0011646747589111328
0,U6TZU3ZO77,0.0012311935424804688
0,I7UZ36UIZT,0.001953601837158203
0,UEY73O739Y,0.0012328624725341797
0,IZT67EUEI6,0.0012035369873046875
0,3UYUI9YYE7,0.001188516616821289
0,O3UETT3U7O,0.0012049674987792969
0,Z6ZTY97UIE,0.0012576580047607422
0,9ITOIET9T9,0.0012347698211669922
0,6U63I7IT96,0.0027780532836914062
0,U99O366YZ9,0.0011820793151855469
0,6TE93E6UIY,0.0012445449829101562
0,EEU7OZU6EY,0.002338886260986328
0,YZT9UZY3IU,0.0011997222900390625
0,YUIYUUO7ZZ,0.0019116401672363281
0,OTUEE7UZUT,0.0012729167938232422
0,6YOYTUITTU,0.0012171268463134766
0,6OTOYOO76U,0.0012557506561279297
0,7ZYY6OZE9U,0.0012788772583007812
0,ET3OYETZUI,0.0013358592987060547
0,3YT79YTOYU,0.0011563301086425781
0,3ZEEI79IOZ,0.0012400150299072266
0,7OYIYIUTOO,0.0011680126190185547
0,T3ZTEZO9UE,0.0011913776397705078
0,E6U77ZY3II,0.0016980171203613281
0,Z9ZY9U6Y79,0.0016303062438964844
0,7ZTTU6T366,0.0016617774963378906
0,EEE6ZZE367,0.0011453628540039062
0,UTZ3EEEU77,0.0028188228607177734
0,96TZZ67O3O,0.0011963844299316406
0,YO797YO6T6,0.0017256736755371094
0,UEI7ZEZ769,0.001970529556274414
0,Z9Z736I7IZ,0.0011851787567138672
0,7IUY6ETTTZ,0.0017485618591308594
0,U7T9I397ZU,0.0011820793151855469
0,Z7OUYTZ736,0.0013005733489990234
0,ETTYUIU9TU,0.00130462646484375
0,UT6EUUI336,0.0011909008026123047
0,E6T93OETE9,0.0012552738189697266
0,T97OTEZYE9,0.0013244152069091797
0,3I773UUZYO,0.0012848377227783203
0,ITZ39EZ7YZ,0.0012929439544677734
0,Y3T3936OO9,0.00128173828125
0,TTO76I739O,0.0036308765411376953
0,Z97Y7I6E7Z,0.0013837814331054688
0,33OEUTUU6Z,0.0013723373413085938
0,I9E36TZYZ6,0.0012400150299072266
0,O3E3TO73T7,0.0015821456909179688
0,9I3YTIOT39,0.0011909008026123047
0,3O7E337O9E,0.0011951923370361328
0,Z6YU9UYE9E,0.0016093254089355469
0,Z7OZ3ZO9Z7,0.0012547969818115234
0,IO6I6Y7UOT,0.0011758804321289062
0,TOUUEZZIU3,0.0012650489807128906
0,366I9777UO,0.0019283294677734375
0,T96EZ7T36I,0.0016734600067138672
0,6OY3Y7YTYT,0.00135040283203125
0,7IO9IY993Y,0.0011556148529052734
0,YEEEUIT3I3,0.0013110637664794922
0,7E7ETZI76E,0.0017163753509521484
0,69Z6YI7U33,0.0017771720886230469
0,TEY37UUU77,0.0012784004211425781
0,IEIOOE3O3Y,0.0013768672943115234
0,7Z63UT9YUZ,0.0011582374572753906
0,IOIZTO377I,0.0012776851654052734
0,OZ9T9YOTZ9,0.0028307437896728516
0,YU6O33ITIT,0.0016460418701171875
0,9IEUTYU3EY,0.0012707710266113281
0,UO3YI7TU3O,0.001154184341430664
0,3IIEZYU73Z,0.0012645721435546875
0,39OIEYYI6T,0.0012860298156738281
0,3IZ9YZZ9EE,0.0019655227661132812
0,E9T373OU7E,0.0012323856353759766
0,OI9I63UY3I,0.0012950897216796875
0,UOE3T3E6EU,0.0012600421905517578
0,TEI3EE7ZUU,0.0012128353118896484
0,YI9TU3ZZ3I,0.0012469291687011719
0,O3Y36E97UE,0.0012385845184326172
0,3YO7OUOTIU,0.0012271404266357422
0,Y6ITYIEEUZ,0.0013203620910644531
0,T6373IEUII,0.0011887550354003906
0,7II736Z7O3,0.0019931793212890625
0,TOE9Y3YYI3,0.0012445449829101562
0,O77966Y9YY,0.001195669174194336
0,9EZYI97U6I,0.0034236907958984375
0,O639IIYO6E,0.001268148422241211
0,936IYTI6TU,0.0011751651763916016
0,379T9ITTE6,0.0012869834899902344
0,3773OUTZUU,0.0012903213500976562
0,99736OTYU7,0.001203775405883789
0,O7U66ZYEE3,0.0021004676818847656
0,3UZZ6T9I69,0.0012102127075195312
0,7IY7UZIZ6E,0.001178741455078125
0,7YYZT7TUYT,0.0011589527130126953
0,9U9EZ33697,0.001245260238647461
0,6933EOYI6I,0.0011756420135498047
0,I7UT3IEZOI,0.0012328624725341797
0,3TZ9OTU6Y6,0.0013418197631835938
0,UZZ77O7II9,0.0011935234069824219
0,6U379E6OIU,0.0011546611785888672
0,9OI6TU9ZT9,0.001222848892211914
0,9I763UO9UZ,0.0012874603271484375
0,Z993I7Y9TY,0.0012137889862060547
0,77EI9Y66ZI,0.0017135143280029297
0,ZI6U7OUE9U,0.0012013912200927734
0,3ZZ6UYT6ZU,0.001565694808959961
0,Z9E9IYU7UU,0.0012545585632324219
0,I9OE6OTYE9,0.0011937618255615234
0,TE6UIEOO7E,0.001207590103149414
0,Z33EZOE66I,0.0012149810791015625
0,3U9IUIZIEU,0.0017020702362060547
0,U6UU76YUYT,0.0011997222900390625
0,UYE6IE6ZOT,0.0018270015716552734
0,ET66O7UT6I,0.001163482666015625
0,TZZU6YI376,0.0011816024780273438
0,UEUTY6IO76,0.0012650489807128906
0,UOTI3O37EI,0.0012829303741455078
0,9O9TO3O3EY,0.0012822151184082031
0,OUI3O3336I,0.0011849403381347656
0,7ZT93TU9Z9,0.002494335174560547
0,6Z3ZETOOZU,0.001176595687866211
0,UU73I979ZE,0.0029706954956054688
0,7T3EZEZ36I,0.001215219497680664
0,OI3ZT7OU37,0.0012166500091552734
0,ZTUIUIIEZ6,0.0012018680572509766
0,3I6UII6I7T,0.001226186752319336
0,YIOOUTIO3Y,0.0013475418090820312
0,69TTZ37I7U,0.0017924308776855469
0,93U6YE6YT6,0.0011529922485351562
0,Y6969YTTUU,0.0011909008026123047
0,YT33Z9IYYZ,0.0019218921661376953
0,9YTTUI66OI,0.0018761157989501953
0,IZ9ZEYIT7I,0.0012705326080322266
0,363ZYI393U,0.0012660026550292969
0,TZTOOITT76,0.0027594566345214844
0,666OO9TY96,0.0011682510375976562
0,93OTIU66ZZ,0.001196146011352539
0,3ITY693TY7,0.0011835098266601562
0,T79UIUT7ZO,0.0012433528900146484
0,3U37Y6U7YI,0.0012240409851074219
0,TEITUE9O73,0.002763509750366211
0,63YOUT7EZ9,0.0012524127960205078
0,E7399TUEOI,0.0011904239654541016
0,E9ZE97ET7I,0.0013530254364013672
0,36369EEY6U,0.001194000244140625
0,TYI7UT6E7O,0.0012717247009277344
0,7Y63T3UY6O,0.0012803077697753906
0,IZT9IIZ77Y,0.0012395381927490234
0,99ETY9Y9YY,0.0014753341674804688
0,OEOU7ETYUT,0.001245260238647461
0,O7OUYI9Z7T,0.0011801719665527344
0,TO3TUYZUZY,0.0019230842590332031
0,EUYE9IZ7I6,0.0012845993041992188
0,T667766U99,0.0019860267639160156
0,EEET7ZTEEE,0.0011970996856689453
0,6UUOZ99TT7,0.0011708736419677734
0,67Y69O6YZY,0.0011818408966064453
0,63O393767O,0.00131988525390625
0,9ZITO7Y637,0.0011806488037109375
0,ZYZYY37U93,0.0012116432189941406
0,O99O36T6O6,0.0012660026550292969
0,39EY6YEOI6,0.0012369155883789062
0,IUOU9ZIZIU,0.0011966228485107422
0,OZ9YEI3I67,0.0012450218200683594
0,E6T9979IZU,0.001180410385131836
0,6ZUYITT9OT,0.001201629638671875
0,TZU79UIZUO,0.0013148784637451172
0,OTZ9EOUTUE,0.0011963844299316406
0,U6U93TEZYZ,0.0022513866424560547
0,79U9Z7UUTY,0.001194000244140625
0,YE6ZUYE7OE,0.0012977123260498047
0,OI67ZIUUT6,0.002480030059814453
0,7IZIO6IOTE,0.0025048255920410156
0,OYUIU7963U,0.0011837482452392578
0,E7IIZIOE3Z,0.0011839866638183594
0,E9UZ3YZT6Z,0.0012383460998535156
0,T77I3YOEU3,0.0011873245239257812
0,9Z9IZI3IU9,0.0030069351196289062
0,6O7Z6YOIOZ,0.001310110092163086
0,6TZU9Z7T7I,0.0017962455749511719
0,ZTTIE7973Y,0.0013036727905273438
0,7Z76IZUU93,0.0012753009796142578
0,T7YT7OIE9U,0.0012841224670410156
0,76YZ766TEU,0.0017092227935791016
0,I9Y9I633YZ,0.0012400150299072266
0,9TUIOTTIYY,0.001825094223022461
0,7EOOOOTZZT,0.0012044906616210938
0,67YIOY6OU7,0.0014069080352783203
0,U9OY3UYITI,0.0012204647064208984
0,9U63YY93EI,0.0012347698211669922
0,EU7YOTUOZO,0.0017242431640625
0,YYEZZIZUZU,0.001184225082397461
0,73O6U6U9T6,0.0011565685272216797
0,373Z3339EO,0.0018954277038574219
0,I3EE9Z63YU,0.001171112060546875
0,3TZ3EOE3YZ,0.0011718273162841797
0,U96OUTUE9U,0.003056049346923828
0,OZ7UUYIY39,0.0011858940124511719
0,3Z7367T9TY,0.001153707504272461
0,TIEO9ZTTEE,0.001251220703125
0,O6E937Z36T,0.0011401176452636719
0,OI363IUEOT,0.0011401176452636719
0,ZTZ36YZ97I,0.0011572837829589844
0,U7O7ZZEEZY,0.0011522769927978516
0,366T6YOTIU,0.0027887821197509766
0,UTY33937ZT,0.0012171268463134766
0,OOI6YETZTE,0.0011858940124511719
0,T7O7T3ZUI7,0.0012552738189697266
0,7TO63UTOYI,0.0011551380157470703
0,T3TEZ3E633,0.001214742660522461
0,3E77ZOOZEI,0.0013532638549804688
0,9IY9OEEUYI,0.0012059211730957031
0,IEUTZ6OEOY,0.0012521743774414062
0,ZUZOE3EIZZ,0.0011792182922363281
0,E3TY7TE3II,0.0012650489807128906
0,UI73YT6EYY,0.0011839866638183594
0,I9UZ67OO9U,0.0012564659118652344
0,96TEYOOYZY,0.0012211799621582031
0,EE93I7OYO9,0.001379251480102539
0,TE63OO396E,0.0018579959869384766
0,3ITUE63U3E,0.0025758743286132812
0,93ZOEZ9U3U,0.0012187957763671875
